學年度,設立別,學校類別,學校統計處代碼,學校名稱,系所代碼,系所名稱,日間/進修,學制班別,當學年度總量內核定新生招生名額(A),當學年度新生保留入學資格人數(B),當學年度總量內新生招生核定名額之實際註冊人數(C),當學年度新生註冊率(%)D=〔C/(A-B)〕＊100％,系所招生特色說明,招生特色說明資訊網
108,公立,技專校院,0051,國立臺北商業大學,06131017,資訊管理系,日間,二年制大學(二技),25,0,25,100.00,課程規劃：本系依社經環境、現有師資與課程及學生歷年發展專題方向，制定『企業e化服務』、『行動數位服務』為本系兩大主要發展方向，我們以此兩大主軸作為本系課程教學與學術研究的努力目標，以期建立本系特色及提升學生就業競爭力。  未來發展：程式設計師、MIS工程師、企業資源規劃工程師、網路行銷企劃師、專案管理師、資料庫管理師、其他資訊相關人員。,http://imd.ntub.edu.tw/
108,公立,技專校院,0051,國立臺北商業大學,06131017,資訊管理系,日間,學士班(含四技),25,0,22,88.00,課程規劃：本系依社經環境、現有師資與課程及學生歷年發展專題方向，制定『企業e化服務』、『行動數位服務』為本系兩大主要發展方向，我們以此兩大主軸作為本系課程教學與學術研究的努力目標，以期建立本系特色及提升學生就業競爭力。  未來發展：程式設計師、MIS工程師、企業資源規劃工程師、網路行銷企劃師、專案管理師、資料庫管理師、其他資訊相關人員。,http://imd.ntub.edu.tw/
108,公立,技專校院,0053,國立高雄科技大學,06131100,資訊管理系,日間,學士班(含四技),83,0,79,95.18,本系旨在培育敬業樂群、卓越創新、理論與實務並重的資管技術人員和資管經理人才，從事理論研究與實務應用的發展與推廣，以促進資訊科技在企業上的創新應用國家整體建設及地方發展。具體而言，本系培養資管人才以市場需求為導向，並積極進行對產業界和社會的電子化服務，以及配合政府發展「知識管理與電子商務」及「物聯網與大數據分析」，和因應南部港灣地區工商業之快速發展。擁有產、官、學界豐富經驗的專任教師，教學經驗年資平均為十八年，相關實務經驗年資平均為四年。在學術上注重基本理論與學習能力的培養；在實務上注重工作實務與職場倫理的交流，落實理論與學習能力的培養。,http://www.mis.nkust.edu.tw/bate_index.php
108,私立,技專校院,1018,朝陽科技大學,06131019,資訊管理系,日間,學士班(含四技),136,0,134,98.53,本系分為「資訊管理組」及「數位多媒體組」兩組招生。資訊管理組培養「企業e化技術與管理」人才，課程概分二課群，(1)商管知能課群；(2)資訊技術課群。數位多媒體組培養「互動多媒體網頁設計及商務應用」人才，課程概分三群，(1)商管知能課群；(2)互動多媒體技術課群；(3)系統開發課群。規劃3學期實務專題及安排業界實習，強化實務能力及產學合作。免費課程輔導取得資訊技術與數位多媒體原廠證照、並與原廠合作培育 ERP工程師(Oracle、SAP、鼎新…等)。專業軟硬體設備包括: Android 及iOS開發平臺、Oracle ERP、SAP B1、手持式裝置、感測開發套件、3D Scanner、3D印表機、Motion Capture、Mac電腦等。本系另有碩士及博士班，學制完整且研究能量充足，提供五年一貫學制，並與日本多所姐妹校提供碩士雙聯學制。,http://webim.cyut.edu.tw/
108,私立,技專校院,1023,南臺學校財團法人南臺科技大學,06131036,資訊管理系,日間,學士班(含四技),144,0,137,95.14,1. 與產業緊密結合，培養學生具備符合企業需求之實務能力。強調資訊科技與管理實務的整合應用，培養具資訊管理素養之專業人才。   2. 依創新、創意、創業三創精神，規劃創新創意課程，並配合實務專題課程，強化學生實作與團隊合作能力，學生專題製作成果參與競賽獲獎無數。   3. 依業界的趨勢規劃軟體開發與資通訊應用學程、企業e化應用與管理學程，並導入實務應用軟體、設備與課程，強化專業能力。   4. 本系儀器設備齊全，研究課題包含「軟體工程與專案管理」、「資料探勘與大數據分析」、「企業電子化與管理決策」、「App研發與行動商務應用」、「多媒體系統技術」、「創意思考與創新服務」、「企業資源規劃管理」與「資訊安全與網路技術應用」等領域。   5. 重視產學合作與企業實習，並與實務教學相結合，使學生接觸產業最新發展。本系並與軟微(Microsoft)、甲骨文(Oracle)等跨國企業簽有教學聯盟合作。,https://recruit.stust.edu.tw/tc/node/feature
108,私立,技專校院,1024,崑山科技大學,06131023,資訊管理系,日間,學士班(含四技),65,0,48,73.85,本系畢業生擁有之專業技能可擔任企業之資訊管理師、資訊多媒體應用師、專案管理師、系統分析師、軟體開發工程師、系統整合工程師、ERP應用工程師、電子商務管理師、資訊系統維護工程師等。     課程規劃融合「資通訊技術」與「企業經營及管理」之理論與實務，運用多元化選課機制、學科會考、證照輔導、實務專題製作、學生競賽與校外實習，以職涯技能需求取向，教導學生至企業服務所需之「電子商務應用」、「資訊服務應用」及「多媒體設計與資訊平台開發」所須具備的職能。在專業課程中劃分「電子商務」與「多媒體應用」兩大專業學程。「電子商務」專業學程以訓練學生具備網路行銷企劃與電子商務平台實作能力，並以能實際創業與經營網路商店為主要目標，即培養學生成為具備網路行銷能力的電子商務人才。「多媒體應用」專業學程以訓練學生具備網頁前端美工，後端程式控制邏輯與資料庫實務等專業技能為主要目標，即培養學生成為具備多媒體網頁系統開發能力的專業人才。,http://eip.ksu.edu.tw/cht/unit/D/T/MA/IMD/
108,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,06111006,資訊管理系,日間,學士班(含四技),90,1,45,50.56,本系因應國家經建發展，配合南部科學工業園區、高雄軟體科技園區與亞太營運中心之設立，於1998年成立。設立之目標在培育學生資訊管理的基礎技術與知能，訓練學生在商業應用與及資訊技術的整合應用，並加強資訊管理在醫藥健康相關領域的發展與應用。目前本系發展主軸為「健康資訊管理」，以培育醫藥、醫療照護相關產業所需之資訊管理人才為目的；同時亦輔以強化學生在「雲端資訊應用」及「電子商務與網路行銷」領域的相關知識，以擴展學生專業能力。本系重視產學合作教學與實務專題、鼓勵學生考取證照，增加就業競爭力。積極延聘產業界實務經驗豐富人才於資管系參與教學，以提供本系學生熟悉實務運作，掌握產業脈動之機會。本系實務專題課程是非常重要的課程，實務專題之題目除由老師設計外，本系也鼓勵與企業合作設計題目與合作指導。證照部份，參考整合證照考試相關內容於課程教學中，期提昇學生考取證照比率，以增加就業競爭力。,http://www.cnu.edu.tw/content-dept.asp?fid=9&amp;sid=920&amp;id=932&amp;funcname=資訊管理系
108,私立,技專校院,1026,樹德科技大學,06121032,資訊管理系,日間,學士班(含四技),55,0,44,80.00,本系於1997年設立，為創校的系所之一，培養國內基礎的資訊管理人才。本系畢業生能具備：資訊科技技術與開發創新應用的能力、專業行銷企劃與數位行銷設計能力 、將資管技能應用於企業實務管理層面的能力。,http://www.mis.stu.edu.tw
108,私立,技專校院,1030,龍華科技大學,06131009,資訊管理系,日間,學士班(含四技),69,0,63,91.30,資訊管理系旨在培養資訊管理領域專業人才，令學生畢業即可投入資訊管理領域就業市場，課程設計主軸包括網路管理、程式設計、資料庫管理及E化整合專業科目。同時經由校外實習(大一至大三之暑期校外實習)讓學生體驗職場工作應具備之倫理與工作實務，期有助於學生未來職涯的定向，大四下學期(整學期)校外實習，讓學生順利銜接到未來的工作職場。配合系畢業門檻，設立兩個國際IT認證中心，讓學生畢業前至少取得一張國際IT證照，以確保其專業職能。 重視創新表現：鼓勵學生將創新融入在專題製作作品中，並輔導學生在創新上能多元產出。,http://www.im.lhu.edu.tw/
108,私立,技專校院,1032,明新學校財團法人明新科技大學,06131009,資訊管理系,日間,學士班(含四技),95,0,94,98.95,1.本系自81年成立以來歷次教育部評鑑皆榮獲一等最佳成績，設有研究所碩士班、四技(日、夜間部)、配合四二輪工作的進修學校二專與二技。 2.本校毗鄰新竹科學園區及新竹工業區，本系與許多公司進行密切的產學合作，同學就業方便。 3.本系教師年輕、專業、熱誠，有豐富的實務經驗，均為國內外著名大學資管相關領域畢業的專業人才。 4.系所設備新穎有4間專用電腦網路教室（含專業Cisco CCNA教學實驗室、平板電腦、SPSS統計軟體）、5間電化教室、12間實驗室、閱覽上網區、研究生研究室等。 5.課程配合產業需求規劃資訊與網路安全、系統開發與管理及企業電子化三大模組，並與時並進開設人工智慧、大數據等符合產業發展的課程。 6.積極推動全時校外實習，簽訂勞動契約，提供勞保與健保給予同等級員工之薪資。 7.積極推動企業實務講座、證照輔導、專題製作、產學合作，強化就業競爭力。,http://www.im.must.edu.tw/im/
108,私立,技專校院,1034,弘光科技大學,06131010,資訊管理系,日間,學士班(含四技),76,0,67,88.16,本系86年成立資訊管理科，88年教育部評鑑一等後於90年改制為四年制日間部及進修部，今日間部進修部於全國各資管系中首先通過IEET(CAC)評鑑，教學品質有保障。特色：1.全國各資訊管理系中首先通過IEET(CAC)國際課程認證，教學品質有保障2.強調實作，在科技部大專生計畫連續多年全國資訊管理系通過件數第一，專題成品有助於研究所推甄或求職面試3.進修部力推遠距數位課程，一年級每周兩天、其餘各年級每周一天實施遠距網路教學，不必到校在家上課4.以多媒體資訊科技應用、醫療資訊模組為主體，拓展產業跨領域資訊管理應用之整合5.建立特色模組課程與跨領域整合性學程，輔導同學取得國內外技術證照，增加學生就業機會與競爭優勢6.完善專題製作與校外實習制度，增加學生實務技能與就業優勢，提前適應工作職場生態，培養學生正確就業態度7.實施學生品格教育與志工服務，提昇學生優質情操，培養服務、關懷的實踐精神。,http://www.csim.hk.edu.tw/admiss/super_pages.php?ID=admiss1
108,私立,技專校院,1036,健行學校財團法人健行科技大學,06111014,資訊管理系,日間,二年制大學(二技),30,0,3,10.00,"資管系(不分組)之重點發展特色:(1)推動實務課程:課程規劃資料庫管理、程式設計及企業電子化等三個學程,並結合資管相關證照的考取。(2)強化師資陣容:本系師資具博士學位占95%,由國內外資訊管理、資訊工程及企業管理等領域組成。(3)發展重點實驗室:成立Adobe Certified Associate (ACA)國際級認證考場及經濟部資訊專業人員鑑定(ITE)國家級考場,發展專業級實驗室。(4)培育專業人才:學生畢業可擔任資訊管理顧問、專案經理、企業人員、程式設計師、系統分析師、資料庫管理師等專業人才。資管系(不分組)之特色:培養有國際觀、具獨立思考、創新、溝通能力,兼備資訊專業、經營管理之資料庫管理、程式設計及企業電子化等專業人才。培養軟體/系統的開發、企業電子化與管理能力(較著重程式與管理)等專業人才。",http://www.im.uch.edu.tw
108,私立,技專校院,1036,健行學校財團法人健行科技大學,06111014,資訊管理系,日間,學士班(含四技),142,0,127,89.44,"資管系(不分組)之重點發展特色:(1)推動實務課程:課程規劃資料庫管理、程式設計及企業電子化等三個學程,並結合資管相關證照的考取。(2)強化師資陣容:本系師資具博士學位占95%,由國內外資訊管理、資訊工程及企業管理等領域組成。(3)發展重點實驗室:成立Adobe Certified Associate (ACA)國際級認證考場及經濟部資訊專業人員鑑定(ITE)國家級考場,發展專業級實驗室。(4)培育專業人才:學生畢業可擔任資訊管理顧問、專案經理、企業人員、程式設計師、系統分析師、資料庫管理師等專業人才。資管系(不分組)之特色:培養有國際觀、具獨立思考、創新、溝通能力,兼備資訊專業、經營管理之資料庫管理、程式設計及企業電子化等專業人才。培養軟體/系統的開發、企業電子化與管理能力(較著重程式與管理)等專業人才。",http://www.im.uch.ed.tw
108,私立,技專校院,1037,正修學校財團法人正修科技大學,06131010,資訊管理系,日間,學士班(含四技),92,0,74,80.43,本系教學強調資訊科技與商業管理的整合應用、跨域創新與實作技能，具體作法如下：1. 邀請產業專家參與課程設計、協同教學與專題及學生職涯指導，培養符合產業界所需之優秀人才。2. 落實實務專題製作，強化學生資管實務與團隊合作能力。3. 輔導學生參加相關競賽並取得專業證照，培養學生資訊專業技能與實作能力。4. 全面推動實務教學，增加學生職場接軌與就業競爭力，降低學用落差。5. 積極產學合作計畫與專利研發創新，拉近產業與學界的距離。,http://www.mis.csu.edu.tw/
108,私立,技專校院,1038,萬能學校財團法人萬能科技大學,06131015,資訊管理系,日間,學士班(含四技),80,1,51,64.56,本系由製商整合開始發展的產業電子化已成為的系科特色方向的共識，建構出管理面的電子商務與科技面的多媒體設計等二大領域，並整合研究、課程、教學、專題、產業合作、服務與人力培訓等多項活動為一體的發展特色，執行的方式如下：  一、積極響應與推動「回流教育」、「終身學習」、「教育夥伴」、「策略聯盟」等政策。   二、與本校創新育成中心充份結合，加強產學之互動關係。  三、強化系友會，並積極配合校友會之活動，以加強對畢業校友之服務工作。  四、 強化本系(所)學生實務經驗，提供業界需要職能。   五、持續推行就業學程，協助學生進入職場。  六、積極與廠商合作推動產學計畫。  七、擴大社會服務範圍，成為服務學習，從社區服務到弱勢關懷與關懷系統建構、社工系統教學支援、新移民實體學伴與偏遠學校數位學伴計畫等。,http://www.im.vnu.edu.tw/136?s=449
108,私立,技專校院,1040,建國科技大學,06131012,資訊管理系,日間,學士班(含四技),80,0,39,48.75,本系課程配合系之發展方向及培育人才目標，積極培育『電子商務程式設計與應用』之人才為發展目標、並輔以RFID應用資訊系統及手機程式設計，為本系課程設計之重點方向及特色。在電子商務程式設計與應用方面，結合資料庫系統設計於無線射頻辨識(RFID)科技與智慧型手機程式設計，培養學生具備電子商務程式設計與應用工程師所需之專才；在企業資源規劃方面，訓練學生運用資料庫與企業資源規劃(ERP)，建置e化商業管理系統；商業智慧系統分析方面，藉由資料庫系統、專案管理、人工智慧、資料探勘與知識管理等一系列的課程，培育學生處理並分析商業資料的能力。,http://im.ctu.edu.tw
108,私立,技專校院,1044,聖約翰科技大學,06131010,資訊管理系,日間,學士班(含四技),35,0,7,20.00,規劃「雲端暨行動商務」與「數位內容」兩個專業課程模組，培養同學具備紮實的資訊科技之管理應用和多媒體產業之資訊應用，以及寬廣的國際視野與關愛社會的全人品格。核心課程則為：雲端暨行動商務APP開發、數位內容及遊戲企劃設計與網路行銷及企業e化及ERP應用。,https://sites.google.com/mail.sju.edu.tw/mis
108,私立,技專校院,1045,嶺東科技大學,06121031,資訊管理系,日間,學士班(含四技),95,0,88,92.63,一、師資特色：專任教師17名，兼具資訊與管理領域。另聘有十年以上企業主管擔任兼任教師，以及搭配短期協同教學之業師。二、課程特色：課程規劃歸屬於本系數位生活設計組，特色課程則以培養數位生活達人為目的，包括電子商城與網路拍賣、社群經營與網誌行銷、網路創業與管理等。三、證照實習輔導：證照輔導多元，包括ITE、EEC、MTA、OCJP、PMA等。期能輔導學生儘早取得兩點以上專業證照。四、就業輔導機制：除了配合業師教學，引介企業讓學生提早接觸外，本校的職涯發展處每年會舉辦就業博覽會，讓企業進入校園徵才，增加學生就業的選擇機會。,http://www.admin.ltu.edu.tw/Home/Index?gpid=165
108,私立,技專校院,1046,中國科技大學,06131019,資訊管理系,日間,學士班(含四技),130,0,106,81.54,本系設有日間部四技及進修部四技、二技、二專。配合產業需求，規劃網站設計與系統開發、網路管理，以及網路行銷與大數據等課程，廣招高中職商管群、資電群、設計群的學生加入本系就讀。本系設有智慧城控中心及巨量資料應用研究中心，戮力於物聯網、大數據、人工智慧等領域的教學與研發工作，帶領學生參加全國性校際競賽，屢創佳績，更培育學生投入產學研究計畫，以強化學生就業競爭力。透過與業界的合作機制，提供四年級學生全學年實習機會，實習企業包括資策會、中山科學研究院、宏達電、PChome、精誠資訊等知名廠商，學生表現深獲業界肯定，畢業後多有留任原公司，畢業即就業。本系訂有完善的規範，優良的師資與充足的設備，不僅教導學生專業技能，還注重學生學習態度、溝通表達能力的養成，期望學生畢業後擁有健全的人格與自我學習的能力。本系通過中華工程教育學會IEET資訊教育認證，辦學績效深獲肯定，學歷受國際知名學府承認，有利於學生出國深造與就業。,http://mis.cute.edu.tw/
108,私立,技專校院,1047,中臺科技大學,06131012,資訊管理系,日間,學士班(含四技),89,0,77,86.52,配合國家重點發展，培育具有資訊服務及醫療資訊管理能力之專業技術人才，並開發學生潛能，培養學生獨立思考及解決問題能力，著重專題製作課程，將理論和實務加以結合。培養學生未來朝行動應用、網路行銷、醫療資訊三大方向發展。  未來出路：  擔任各企業客服、行銷、資管、程式設計、系統分析、網管等工程師、在各企業努力推動電子化潮流下，均可獲得良好發展，尤其適合在高科技產業及科學園區或是健康產業或醫療相關機構之資訊部門就職，另可參加高普考試取得公職及自行創設資訊專業機構等。,http://aca.w4.ctust.edu.tw/files/13-1003-27727.php?Lang=zh-tw
108,私立,技專校院,1051,台南家專學校財團法人台南應用科技大學,06131027,資訊管理系,日間,學士班(含四技),80,0,74,92.50,一、導入新興資訊課程，強化做中學實務與創新應用。 二、跨領域學程實務教學，順利銜接實習與就業。 三、資訊通訊技術和管理，結合產業需求創新發展。 四、開設全學期實習課程，達成產學合一目的。 五、發展人機互動與娛樂軟體，符合前瞻產業需求。,http://www.mis.tut.edu.tw/files/11-1066-5273.php
108,私立,技專校院,1053,光宇學校財團法人元培醫事科技大學,06131012,資訊管理系,日間,學士班(含四技),46,0,35,76.09,本系招生特色有三個方向: 1.發展數位智慧健康資訊應用相關技術。2.讓學生透過創意發想，將資訊技術應用整合，並發揮創意研發各項專利。3.提供學生一年企業實習的機會與課程，讓學生能到職場上學習，做好與就業之準備。本系培育學生之課程設計以數位智慧健康應用、3C商品行銷與顧客服務、軟體為主，期望能透過這樣的訓練，讓學生在系上三個方向都有好的發展。,http://im.ypu.edu.tw/
108,私立,技專校院,1055,中華醫事科技大學,06131003,數位設計與資訊管理系,日間,學士班(含四技),45,0,0,0.00,學生朝系上所規劃課程進行三個方向的證照的取得與技能學習。   證照部分：1.基礎證照 2.程式設計 3.系統應用與管理，同學必須同時取得三部分的證照才完備。再者，系上軟硬體的設備支援，使學生藉由課程取得技能，在畢業前學生將所學技能，利用中華醫事科技大學特色-健康-為主題，以專題方式呈現出，“3D動畫影片的製作”，“3D列印技術的作品”，以及“電子商務行動裝置成品“，以此三個方向突顯出中華醫事科技大學資管系的特色，讓學生畢業後可以身懷多項絕技，沒有找工作煩惱，更是比他人找到更好的工作。,http://mis.hwai.edu.tw/IM/RecruitTarget.htm?PHPSESSID=f546dfe1bd6607564e343819501b4532
108,私立,技專校院,1057,德明財經科技大學,06131021,資訊管理系,日間,學士班(含四技),145,0,123,84.83,本系課程規劃著重「理論教學、實務專題製作及企業實務實習」三合一之教學模式，以培養符合企業所需之人才。課程設計包含多媒體課程（影像處理、電腦動畫）、資訊系統與技術課程（程式設計、資料庫系統、企業資源規劃、行動網路應用、網路管理與資訊安全應用等）與管理知識課程（會計學、管理學、人力資源管理、資料探勘與商業智慧、專案管理）。,http://www.mis.takming.edu.tw/cht/indexmis.asp
108,私立,技專校院,1061,中華學校財團法人中華科技大學,06131012,資訊管理系,日間,學士班(含四技),30,0,17,56.67,本系積極落實多元化、精緻化、互動式和啟發式教學外，更為“E世代”的資訊人做最完整的課程規劃與能力培養。同時亦輔導學生參與校內外各類競賽與各項證照的取得，務必使學生具備資訊和E世代的專業知識技能及流利的雙外語(英、日語)能力。,http://im.cust.edu.tw/103n.html
108,私立,技專校院,1064,美和學校財團法人美和科技大學,06121011,資訊管理系,日間,學士班(含四技),36,0,24,66.67,本系特色發展以創意生活、物聯應用為主軸，輔以虛擬實境、電子商務、電子書、動畫製作、空拍機、APP應用等相關技術為工具。在課程安排上，主要涵蓋多媒體應用、資料庫管理與應用、網路管理及應用實務、商業管理等類別，並建置課程地圖，協助同學選課、掌握課程主軸，以培育具備良好職場態度，善用資訊專業知識，有親和力、充分了解商業經營知識，能迅速融入工作職場的中、基層專業資管人才。為因應資訊技術的快速變動，結合課程教學的需求，本系每年持續投資，擴充教學設備。此外，本系擁有屏東地區唯一五星級國際認證中心，並設置證照獎金，積極輔導學生考取國際證照以及各類資管專業證照。 本系畢業學生能勝任的工作範圍相當廣泛，從基本的辦公室資訊行政管理、市場行銷、營運管理、顧問諮詢，到應用系統專案開發及管理、多媒體設計等工作均可勝任，就業市場廣泛，就業機會多元。,http://dim.meiho.edu.tw/dim/
108,私立,技專校院,1068,中州學校財團法人中州科技大學,06121008,資訊管理系,日間,學士班(含四技),25,0,10,40.00,本系以培育數位內容資訊管&amp;#63972;及雲端App資訊管&amp;#63972;專業人才為目標。為提供學生多元就業機會，本系配合國內資訊發展及業界需求，注重產學合作並積極輔導學生取得資訊管&amp;#63972;及雲端App相關專業證照。為讓理論與實務結合並提升教師之研究能量，本系教師積極輔導業界導入企業資源規劃(ERP)、雲端APP及專案管理制度。,http://www.ccut.edu.tw/adminSection/front/news.asp?site_id=im
108,私立,技專校院,1069,修平學校財團法人修平科技大學,06131017,資訊管理系,日間,學士班(含四技),40,0,31,77.50,因應國家資訊服務產業的需求，並依循教育部規定及地區需求規劃，以招收中部地區高職之應屆畢業生以及需要在職進修之回流教育者為主，為國家培育企業與產業中所重點需求之資訊管理人才。本系以此規劃系務推動與教學研究之發展進程，不論在軟體硬體資源、課程規劃及師資延聘等，皆全力配合當前資訊管理領域的自動化、網路化、適域化、以及全球化之需要，使畢業生能夠除了具備資訊技術的應用與企業管理理論的基礎之外，更擁有紮實的實務性訓練。本系之發展特色，強調教學理論與實務之結合，並推廣與產業企業之建教合作機會，融入課程設計，以求學以致用。整合與資訊網路技術系、數位媒體設計系之互補配合，設置跨學系之專業學程，開設專業證照輔導班，以建立全方位之資管與資訊科技培育管道。,https://im.hust.edu.tw/?item=30&amp;type=list&amp;isEn=0
